test{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625786407_1_ir.cub', 'dimensions': (32, 32), 'max_real_amplitude': 0.11816214, 'max_mean': 2.0309608888223973, 'max_sigma': 0.0952499782337421, 'max_amplitude': 0.11421173547351235, 'max_incidence': 72.07126, 'max_emission': 88.35646, 'max_phase': 29.801163, 'max_lat': 39.86765, 'max_lon': 99.05902, 'min_real_amplitude': 0.051647756, 'min_mean': 2.02504162444593, 'min_sigma': 0.046886681636744365, 'min_amplitude': 0.048050052810013365, 'min_incidence': 10.963053, 'min_emission': 11.704406, 'min_phase': 28.89204, 'min_lat': -23.446983, 'min_lon': 40.271923} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625776406_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.087121285, 'max_mean': 2.0320769289063123, 'max_sigma': 0.08646616538237133, 'max_amplitude': 0.08459706991263828, 'max_incidence': 56.467125, 'max_emission': 56.5585, 'max_phase': 31.22171, 'max_lat': -5.898724, 'max_lon': 89.08068, 'min_real_amplitude': 0.05059889, 'min_mean': 2.0268186084900592, 'min_sigma': 0.04631125743748569, 'min_amplitude': 0.047299375768589315, 'min_incidence': 21.371061, 'min_emission': 11.21786, 'min_phase': 30.991463, 'min_lat': -22.045475, 'min_lon': 43.685757} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625785908_1_ir.cub', 'dimensions': (32, 32), 'max_real_amplitude': 0.099855796, 'max_mean': 2.0326473569249237, 'max_sigma': 0.08490349487441688, 'max_amplitude': 0.09988831975542907, 'max_incidence': 76.441444, 'max_emission': 56.615685, 'max_phase': 29.03892, 'max_lat': -13.2636385, 'max_lon': 102.09795, 'min_real_amplitude': 0.041540504, 'min_mean': 2.0268607394569433, 'min_sigma': 0.04505596709997484, 'min_amplitude': 0.039595567909912616, 'min_incidence': 23.025488, 'min_emission': 0.26861936, 'min_phase': 28.107857, 'min_lat': -62.311996, 'min_lon': 31.70712} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625783874_1_ir.cub', 'dimensions': (32, 32), 'max_real_amplitude': 0.10514857, 'max_mean': 2.038172935664476, 'max_sigma': 0.11200690816448929, 'max_amplitude': 0.10260729143690614, 'max_incidence': 110.32397, 'max_emission': 89.205956, 'max_phase': 28.725227, 'max_lat': -39.45222, 'max_lon': 359.95355, 'min_real_amplitude': 0.017116038, 'min_mean': 2.023418808508774, 'min_sigma': 0.047058156944269, 'min_amplitude': 0.017261964100970587, 'min_incidence': 44.38255, 'min_emission': 16.161272, 'min_phase': 27.82418, 'min_lat': -87.06747, 'min_lon': 0.10629751} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625778092_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.057079274, 'max_mean': 2.0320014296793953, 'max_sigma': 0.14204588459111386, 'max_amplitude': 0.03865540526289569, 'max_incidence': 106.42602, 'max_emission': 87.1362, 'max_phase': 28.775854, 'max_lat': -35.46546, 'max_lon': 143.17168, 'min_real_amplitude': 0.021228576, 'min_mean': 1.9814319575367718, 'min_sigma': 0.08486954028411699, 'min_amplitude': 0.021613603049217556, 'min_incidence': 68.24675, 'min_emission': 39.54643, 'min_phase': 28.556625, 'min_lat': -71.11279, 'min_lon': 55.518047} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625778227_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.06436568, 'max_mean': 2.033237794975081, 'max_sigma': 0.14220983780342453, 'max_amplitude': 0.042814926123335185, 'max_incidence': 107.22892, 'max_emission': 84.590324, 'max_phase': 28.584282, 'max_lat': -41.51819, 'max_lon': 147.62367, 'min_real_amplitude': 0.0180345, 'min_mean': 1.9428530010451783, 'min_sigma': 0.08626499645395279, 'min_amplitude': 0.01810359793697519, 'min_incidence': 74.070145, 'min_emission': 45.532593, 'min_phase': 28.374384, 'min_lat': -76.7784, 'min_lon': 61.69438} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625776946_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.09148599, 'max_mean': 2.0297233224372033, 'max_sigma': 0.08520489993560258, 'max_amplitude': 0.0915591653580253, 'max_incidence': 66.26128, 'max_emission': 57.61734, 'max_phase': 30.422789, 'max_lat': -17.017809, 'max_lon': 97.6928, 'min_real_amplitude': 0.050466556, 'min_mean': 2.0267351304146395, 'min_sigma': 0.04513618117737429, 'min_amplitude': 0.046251483537383654, 'min_incidence': 33.512436, 'min_emission': 7.1943536, 'min_phase': 30.190815, 'min_lat': -35.13422, 'min_lon': 44.630795} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625777553_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.07576262, 'max_mean': 2.032072240466135, 'max_sigma': 0.11864623761904194, 'max_amplitude': 0.05504635262508651, 'max_incidence': 87.86246, 'max_emission': 73.80498, 'max_phase': 29.541283, 'max_lat': -26.474003, 'max_lon': 120.50218, 'min_real_amplitude': 0.041443758, 'min_mean': 2.003838104414112, 'min_sigma': 0.05863910416918981, 'min_amplitude': 0.03870301342285238, 'min_incidence': 49.83595, 'min_emission': 20.702465, 'min_phase': 29.312134, 'min_lat': -52.148304, 'min_lon': 47.30076} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625785412_1_ir.cub', 'dimensions': (32, 32), 'max_real_amplitude': 0.12310782, 'max_mean': 2.031504386154531, 'max_sigma': 0.07683002982007, 'max_amplitude': 0.12422248819985725, 'max_incidence': 75.9599, 'max_emission': 56.38696, 'max_phase': 29.098764, 'max_lat': -19.957872, 'max_lon': 359.93948, 'min_real_amplitude': 0.046005927, 'min_mean': 2.025773382599711, 'min_sigma': 0.04269026328370615, 'min_amplitude': 0.04280622075520099, 'min_incidence': 22.560078, 'min_emission': 0.5508535, 'min_phase': 28.184992, 'min_lat': -60.80456, 'min_lon': 0.0131399445} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625777081_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.08485628, 'max_mean': 2.032369263729152, 'max_sigma': 0.0762562132060722, 'max_amplitude': 0.07525224738527528, 'max_incidence': 69.65438, 'max_emission': 59.520077, 'max_phase': 30.22435, 'max_lat': -19.520634, 'max_lon': 100.95152, 'min_real_amplitude': 0.05994094, 'min_mean': 2.0266749796734307, 'min_sigma': 0.05108244248350921, 'min_amplitude': 0.05376655924893028, 'min_incidence': 36.892788, 'min_emission': 8.893857, 'min_phase': 29.995604, 'min_lat': -38.678288, 'min_lon': 45.034473} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625782922_1_ir.cub', 'dimensions': (32, 32), 'max_real_amplitude': 0.097492054, 'max_mean': 2.0559366368173637, 'max_sigma': 0.0973938621348401, 'max_amplitude': 0.0977922224230819, 'max_incidence': 79.32705, 'max_emission': 65.642624, 'max_phase': 29.576696, 'max_lat': -3.6938653, 'max_lon': 109.35772, 'min_real_amplitude': 0.049347185, 'min_mean': 2.025937759193667, 'min_sigma': 0.045048369570966806, 'min_amplitude': 0.04575953680561897, 'min_incidence': 17.119036, 'min_emission': 5.203634, 'min_phase': 28.618525, 'min_lat': -47.481552, 'min_lon': 38.290592} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625776541_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.08741836, 'max_mean': 2.0301282280983424, 'max_sigma': 0.08129518056775109, 'max_amplitude': 0.08582362291568857, 'max_incidence': 58.396793, 'max_emission': 56.136124, 'max_phase': 31.01889, 'max_lat': -8.770679, 'max_lon': 90.70581, 'min_real_amplitude': 0.053641696, 'min_mean': 2.026042623125615, 'min_sigma': 0.046661222608984504, 'min_amplitude': 0.05147992938973029, 'min_incidence': 24.248337, 'min_emission': 8.785633, 'min_phase': 30.790228, 'min_lat': -25.222944, 'min_lon': 43.869343} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625776811_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.0881909, 'max_mean': 2.031343300682335, 'max_sigma': 0.08340172810276318, 'max_amplitude': 0.08803983871370116, 'max_incidence': 63.299946, 'max_emission': 56.584236, 'max_phase': 30.61868, 'max_lat': -14.327589, 'max_lon': 94.981865, 'min_real_amplitude': 0.049103957, 'min_mean': 2.026896315031649, 'min_sigma': 0.045834561313179874, 'min_amplitude': 0.04519418773718301, 'min_incidence': 30.33557, 'min_emission': 6.8963842, 'min_phase': 30.389183, 'min_lat': -31.782934, 'min_lon': 44.309616} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625776069_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.08473719, 'max_mean': 2.0302939005144007, 'max_sigma': 0.08572104846577729, 'max_amplitude': 0.08105358048153277, 'max_incidence': 52.98886, 'max_emission': 59.028458, 'max_phase': 31.731846, 'max_lat': 1.5446801, 'max_lon': 86.08472, 'min_real_amplitude': 0.04905502, 'min_mean': 2.0275783296256833, 'min_sigma': 0.04829312022331508, 'min_amplitude': 0.046123721959412466, 'min_incidence': 14.979816, 'min_emission': 18.426287, 'min_phase': 31.50353, 'min_lat': -14.375356, 'min_lon': 43.40007} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625780494_1_ir.cub', 'dimensions': (32, 32), 'max_real_amplitude': 0.116054945, 'max_mean': 2.030377017410258, 'max_sigma': 0.06250873342704776, 'max_amplitude': 0.11703096097799424, 'max_incidence': 57.38758, 'max_emission': 33.72037, 'max_phase': 29.802975, 'max_lat': -25.343315, 'max_lon': 35.27158, 'min_real_amplitude': 0.059445854, 'min_mean': 2.026728208454018, 'min_sigma': 0.04274910300791785, 'min_amplitude': 0.05583020310163155, 'min_incidence': 25.33684, 'min_emission': 2.7332072, 'min_phase': 28.867325, 'min_lat': -53.308918, 'min_lon': 3.1092758} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625784937_1_ir.cub', 'dimensions': (32, 32), 'max_real_amplitude': 0.12046824, 'max_mean': 2.0317499290470633, 'max_sigma': 0.07174368993174152, 'max_amplitude': 0.12141636433938763, 'max_incidence': 48.504524, 'max_emission': 52.77006, 'max_phase': 29.739914, 'max_lat': 5.560431, 'max_lon': 359.97073, 'min_real_amplitude': 0.050004385, 'min_mean': 2.0259090314727217, 'min_sigma': 0.04270559487362626, 'min_amplitude': 0.04733773923792521, 'min_incidence': 0.7389609, 'min_emission': 0.42576247, 'min_phase': 28.82711, 'min_lat': -35.206497, 'min_lon': 0.013637477} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625777957_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.04493643, 'max_mean': 2.0327308858413793, 'max_sigma': 0.10991920922455328, 'max_amplitude': 0.04481914164387428, 'max_incidence': 107.32327, 'max_emission': 89.65721, 'max_phase': 28.964373, 'max_lat': -29.157957, 'max_lon': 143.1546, 'min_real_amplitude': 0.024994723, 'min_mean': 2.0272088503089987, 'min_sigma': 0.08073398308352603, 'min_amplitude': 0.025470474863942542, 'min_incidence': 63.13432, 'min_emission': 34.28556, 'min_phase': 28.741768, 'min_lat': -65.89709, 'min_lon': 52.10063} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625778362_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.035120934, 'max_mean': 2.031949596853987, 'max_sigma': 0.1196292914646862, 'max_amplitude': 0.03399461188084563, 'max_incidence': 111.18735, 'max_emission': 87.70897, 'max_phase': 28.397367, 'max_lat': -45.652664, 'max_lon': 155.51045, 'min_real_amplitude': 0.014495984, 'min_mean': 2.023346880908307, 'min_sigma': 0.08772493021672638, 'min_amplitude': 0.014628268028943238, 'min_incidence': 80.61945, 'min_emission': 52.251328, 'min_phase': 28.197699, 'min_lat': -81.611855, 'min_lon': 75.29748} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625782424_1_ir.cub', 'dimensions': (32, 32), 'max_real_amplitude': 0.1725747, 'max_mean': 2.032704642619225, 'max_sigma': 0.09877008471331443, 'max_amplitude': 0.1680650813656101, 'max_incidence': 90.95599, 'max_emission': 64.342384, 'max_phase': 29.14112, 'max_lat': -29.883284, 'max_lon': 124.96174, 'min_real_amplitude': 0.028821634, 'min_mean': 1.988145614851921, 'min_sigma': 0.013266838832974406, 'min_amplitude': 0.0290417794160351, 'min_incidence': 40.620586, 'min_emission': 18.266935, 'min_phase': 27.893959, 'min_lat': -88.195274, 'min_lon': 4.276524} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625790319_1_ir.cub', 'dimensions': (32, 32), 'max_real_amplitude': 0.18426809, 'max_mean': 2.031399952079539, 'max_sigma': 0.08552116679640194, 'max_amplitude': 0.1500021446315269, 'max_incidence': 62.686268, 'max_emission': 87.18503, 'max_phase': 29.545074, 'max_lat': 53.551853, 'max_lon': 75.30188, 'min_real_amplitude': 0.051301323, 'min_mean': 2.0270796040622274, 'min_sigma': 0.044771469137216156, 'min_amplitude': 0.04900124475010546, 'min_incidence': 0.34653804, 'min_emission': 11.141005, 'min_phase': 28.679964, 'min_lat': -18.350264, 'min_lon': 6.3835506} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625778025_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.055229776, 'max_mean': 2.040511740411614, 'max_sigma': 0.11218376877369504, 'max_amplitude': 0.04211567161479297, 'max_incidence': 105.60957, 'max_emission': 87.02708, 'max_phase': 28.869688, 'max_lat': -32.579254, 'max_lon': 141.77582, 'min_real_amplitude': 0.022922207, 'min_mean': 2.0206081004917698, 'min_sigma': 0.08075137242507399, 'min_amplitude': 0.023655204447248977, 'min_incidence': 65.64191, 'min_emission': 36.867405, 'min_phase': 28.64912, 'min_lat': -68.45036, 'min_lon': 53.66576} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625777822_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.05346721, 'max_mean': 2.0331227903621314, 'max_sigma': 0.11953419476074635, 'max_amplitude': 0.05214451985457059, 'max_incidence': 104.66277, 'max_emission': 88.63085, 'max_phase': 29.156492, 'max_lat': -26.61744, 'max_lon': 139.49623, 'min_real_amplitude': 0.030071825, 'min_mean': 2.0172942484501823, 'min_sigma': 0.07245648261418038, 'min_amplitude': 0.03035695895348112, 'min_incidence': 58.371307, 'min_emission': 29.393166, 'min_phase': 28.928976, 'min_lat': -60.979916, 'min_lon': 49.93561} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625777283_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.086950384, 'max_mean': 2.0300543459976157, 'max_sigma': 0.08577457718556288, 'max_amplitude': 0.08539716321171308, 'max_incidence': 75.91249, 'max_emission': 63.787212, 'max_phase': 29.927925, 'max_lat': -23.060009, 'max_lon': 107.33866, 'min_real_amplitude': 0.052576724, 'min_mean': 2.02637813182513, 'min_sigma': 0.04633978260556282, 'min_amplitude': 0.04954034531160121, 'min_incidence': 42.241417, 'min_emission': 13.312257, 'min_phase': 29.700073, 'min_lat': -44.248543, 'min_lon': 45.813152} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625777350_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.073477566, 'max_mean': 2.0309673597217643, 'max_sigma': 0.09219627233425624, 'max_amplitude': 0.07176352610033641, 'max_incidence': 78.46346, 'max_emission': 65.76416, 'max_phase': 29.833569, 'max_lat': -24.096344, 'max_lon': 110.069916, 'min_real_amplitude': 0.049720038, 'min_mean': 2.0266837796139363, 'min_sigma': 0.04949918770487789, 'min_amplitude': 0.04624922865740659, 'min_incidence': 44.009884, 'min_emission': 14.971647, 'min_phase': 29.600773, 'min_lat': -46.09156, 'min_lon': 46.112595} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625779034_1_ir.cub', 'dimensions': (32, 32), 'max_real_amplitude': 0.09486169, 'max_mean': 2.037521009965586, 'max_sigma': 0.06947024679490994, 'max_amplitude': 0.09518028559315383, 'max_incidence': 44.471878, 'max_emission': 38.554565, 'max_phase': 30.706257, 'max_lat': -3.0755608, 'max_lon': 69.88527, 'min_real_amplitude': 0.04906084, 'min_mean': 2.0267276284750646, 'min_sigma': 0.045384880203546675, 'min_amplitude': 0.04662677905203819, 'min_incidence': 10.623513, 'min_emission': 5.1839314, 'min_phase': 29.736048, 'min_lat': -33.26843, 'min_lon': 38.541943} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625788845_1_ir.cub', 'dimensions': (32, 32), 'max_real_amplitude': 0.119894214, 'max_mean': 2.035936006871588, 'max_sigma': 0.11748564224532856, 'max_amplitude': 0.12080541467762185, 'max_incidence': 108.06357, 'max_emission': 87.89989, 'max_phase': 28.493267, 'max_lat': -26.570595, 'max_lon': 359.9949, 'min_real_amplitude': 0.01766066, 'min_mean': 2.02315904514331, 'min_sigma': 0.0431715590717647, 'min_amplitude': 0.01778163829592849, 'min_incidence': 34.54683, 'min_emission': 6.956125, 'min_phase': 27.596928, 'min_lat': -87.108604, 'min_lon': 0.064923435} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625781453_1_ir.cub', 'dimensions': (32, 32), 'max_real_amplitude': 0.103128456, 'max_mean': 2.030809990551924, 'max_sigma': 0.086418865969475, 'max_amplitude': 0.09716689755118264, 'max_incidence': 56.254128, 'max_emission': 72.5162, 'max_phase': 30.473867, 'max_lat': 22.970602, 'max_lon': 84.42527, 'min_real_amplitude': 0.050279394, 'min_mean': 2.0254260321753925, 'min_sigma': 0.046777410444350576, 'min_amplitude': 0.04722692080326883, 'min_incidence': 15.429587, 'min_emission': 15.68487, 'min_phase': 29.520802, 'min_lat': -23.772282, 'min_lon': 46.56764} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625776271_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.09342418, 'max_mean': 2.0377348786527967, 'max_sigma': 0.08669763326965367, 'max_amplitude': 0.08534453572149014, 'max_incidence': 54.81243, 'max_emission': 57.286438, 'max_phase': 31.423548, 'max_lat': -2.9878113, 'max_lon': 87.682686, 'min_real_amplitude': 0.05052255, 'min_mean': 2.027013671639071, 'min_sigma': 0.046910199879177106, 'min_amplitude': 0.047124435682076304, 'min_incidence': 18.694141, 'min_emission': 13.981937, 'min_phase': 31.194592, 'min_lat': -18.961494, 'min_lon': 43.563564} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625790808_1_ir.cub', 'dimensions': (32, 32), 'max_real_amplitude': 0.12043524, 'max_mean': 2.0314556410608553, 'max_sigma': 0.10372022120145102, 'max_amplitude': 0.11599889280565233, 'max_incidence': 91.097626, 'max_emission': 88.489914, 'max_phase': 29.206766, 'max_lat': 35.059002, 'max_lon': 120.38418, 'min_real_amplitude': 0.050327606, 'min_mean': 2.0256089251190326, 'min_sigma': 0.04631605885961503, 'min_amplitude': 0.046377629126246156, 'min_incidence': 13.65266, 'min_emission': 13.412491, 'min_phase': 28.30984, 'min_lat': -33.003258, 'min_lon': 42.156357} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625784427_1_ir.cub', 'dimensions': (32, 32), 'max_real_amplitude': 0.10582408, 'max_mean': 2.0333195284846797, 'max_sigma': 0.07402858968775214, 'max_amplitude': 0.1073877853161647, 'max_incidence': 47.78077, 'max_emission': 49.882183, 'max_phase': 29.8005, 'max_lat': 9.386073, 'max_lon': 73.05051, 'min_real_amplitude': 0.05103082, 'min_mean': 2.024339714961778, 'min_sigma': 0.04443241189559097, 'min_amplitude': 0.04868440745621508, 'min_incidence': 0.33449882, 'min_emission': 0.4791046, 'min_phase': 28.87203, 'min_lat': -34.84332, 'min_lon': 29.345797} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625787874_1_ir.cub', 'dimensions': (32, 32), 'max_real_amplitude': 0.11594703, 'max_mean': 2.0307243391330028, 'max_sigma': 0.08051737653726396, 'max_amplitude': 0.11685530851383484, 'max_incidence': 68.47615, 'max_emission': 46.949753, 'max_phase': 28.953485, 'max_lat': -15.320749, 'max_lon': 359.89545, 'min_real_amplitude': 0.04208205, 'min_mean': 2.024813602161597, 'min_sigma': 0.04272980824722243, 'min_amplitude': 0.03950704121323182, 'min_incidence': 16.731157, 'min_emission': 0.40492484, 'min_phase': 28.054438, 'min_lat': -59.593533, 'min_lon': 0.10585932} 
